,start,end,text
0,0.0,9.0, Music
1,9.0,16.0, Moscow will forever be known as a scene of one of the most tragic crimes in American history.
2,16.0,21.0, There's still sort of a darkness whenever you talk to people.
3,21.0,27.0, It would be ever part of the university's history and the town's history.
4,28.0,33.0," There are four very, very important names in this case."
5,33.0,39.0," Kayli Gonzalez, Madison Mogan, Zana Cronodal and Ethan Chapin."
6,39.0,45.0," And if you're going to remember any names from this case, I ask that it be all four."
7,45.0,50.0, My name is Olivia Gonzalez and Kayli was my little sister.
8,50.0,56.0, Everybody's going to work and you look out the window and there's kids running down the street laughing and you're just like...
9,57.0,60.0, How can you be out there playing? My daughter's dead.
10,60.0,63.0," You know, Kayli Gonzalez's office is gone."
11,63.0,68.0," Stop everything. Everybody in the whole world, stop."
12,68.0,71.0, And everything just keeps going.
13,72.0,80.0," My sister, Zana Cronodal, is one of the happiest, funniest people I've ever met."
14,80.0,92.0, And I had the awesome privilege of growing up with her and I still have a hard time coming to terms with the facts that it did happen.
15,95.0,103.0," Brian Coburger is accused of stabbing these four University of Idaho students in the pre-dawn hours on November 13th, 2022."
16,103.0,109.0," The murder weapon, which was a knife, has never been found. This is a type of survival knife."
17,109.0,115.0, Brian Coburger did not make his own plea. The judge entered a plea for him of not guilty.
18,115.0,120.0, He asked the penalties for life in prison or the death penalty.
19,120.0,123.0," Due to the nature of the crimes, the state of Idaho is seeking the death penalty."
20,123.0,125.0, He was there to kill.
21,125.0,128.0, He came in with the kit. I believe he had a kill kit.
22,128.0,136.0," And you believe that everything right down to the implement of destruction, this large marine knife, that was all planned."
23,136.0,138.0, All planned.
24,138.0,147.0," Inhumane, you wouldn't do these type of things to any living creature, let alone an innocent human being."
25,147.0,156.0, The star piece of evidence in the prosecution's case is the DNA that was found on the knife sheath that was left at the crime scene.
26,156.0,163.0, But there's so much other evidence that's also pointing towards nobody else that we're aware of.
27,163.0,167.0, How was Brian Coburger's car spotted leaving the scene?
28,167.0,172.0," Why was his cell phone seen there 12 times, including the morning after the offense?"
29,172.0,177.0, The prosecution would like everyone to believe that it's an open and shut case.
30,177.0,184.0, But I think the facts they have make the case more open than open and shut.
31,184.0,192.0," According to the defense, there is no connection whatsoever between Brian Coburger and the victims."
32,192.0,196.0," And if there is no connection, then there is no motive."
33,196.0,201.0," And if there is no motive, then it becomes very hard to make the case that he is the killer."
34,201.0,205.0," And this is a graduate student, not a trained assassin."
35,205.0,211.0," It's more so about putting these pieces together, because I know what the puzzle looks like at the end."
36,211.0,217.0," I have the box in front of me, but I'm missing so many pieces."
37,217.0,224.0, How did all of these pieces fall to create what I'm living in right now?
38,224.0,226.0, Where did this come from?
39,247.0,253.0, How did all of this fall to create what I'm living in right now?
40,253.0,259.0, Where did this come from?
41,259.0,263.0, Where did this come from?
42,263.0,278.0, It was not the news Steve and Kristi Gunzalves wanted to hear.
43,278.0,285.0," In August of 2023, just six weeks before the murder trial of Brian Coburger was set to begin,"
44,285.0,288.0, he waived his right to a speedy trial.
45,288.0,290.0, Should we go to the big end?
46,290.0,291.0, Absolutely.
47,291.0,296.0, They would have to wait indefinitely for their day in court.
48,296.0,311.0," I was really hoping that we could get this show on the road because the not knowing, it just, it's agony. It's agony."
49,311.0,316.0," Steve and Kristi, the parents of Kaylee, haven't left anything to chance."
50,316.0,324.0," After the judge issued a gag order to attorneys and law enforcement quote, to preserve the right to a fair trial,"
51,324.0,332.0, they drilled down on their own investigation and are now sharing what they believe that investigation found.
52,332.0,338.0, Steve says he believes transparency is the best path to justice.
53,338.0,344.0, We're not going to just sit back and cross our fingers and pray that we're going to get justice.
54,344.0,359.0," It has been a long and painful journey for the families of Kaylee Gonzalez, Maddie Mogan, Zanna Kernodal and Ethan Chapin."
55,359.0,370.0," The four University of Idaho students who were savagely murdered by a knife wielding a silent in the wee hours of November 13, 2022,"
56,370.0,375.0, as they settle down to sleep in their off-campus house on King Road.
57,375.0,377.0, Do you ever dream of your sister?
58,377.0,388.0," Yeah, I've had some dreams of her. There's times where I prayed and asked God to see her again other time and I did and"
59,388.0,392.0, just gives me some peace knowing that I know she's okay.
60,393.0,407.0," Jasmine Kernodal, who is speaking for the first time, was a senior at Washington State University and lived only 15 minutes away from her younger sister Zanna."
61,407.0,412.0," Often mistaken as twins growing up, she says they were best friends."
62,412.0,419.0, She was always fun. She was uplifting and she took any bad situation and turned it into a good one.
63,419.0,423.0," Jeff, what did you love most about your daughter?"
64,423.0,434.0, Everything. She cared about people. She was a people person. She cared about her friends just as much as like her family.
65,434.0,446.0," For the first time in her life, Zanna had fallen in love with fellow student Ethan Chapin, a triplet who loved his siblings, boats and working on a tulip farm."
66,446.0,453.0, The sweetest kid ever. They were just two happy people and they're just seeing the videos and photos of them.
67,453.0,458.0, You can just like tell how happy they are. They're just amazing together.
68,458.0,463.0," Sadly, they will now forever be linked in death."
69,463.0,473.0," On Sunday morning, November 13th, Zanna's friends started calling Jasmine, saying something bad had happened on King Road."
70,473.0,476.0, Jasmine rushed over to Zanna's house.
71,476.0,481.0," And while you're driving that eight, nine miles over to the house, are you trying to reach your sister then?"
72,481.0,483.0, How many times do you call her?
73,483.0,486.0, A lot. I call her a lot. I call Ethan a lot.
74,486.0,489.0, Her next call was to her father.
75,489.0,494.0, Jeffrey had been visiting Jasmine for dad's weekend and was on his way home.
76,494.0,496.0, So you answer the phone. What do you hear?
77,496.0,503.0, I hear her kind of crying and just telling me to get back to Moscow and meet me at Zanna's house.
78,503.0,510.0," And, you know, my heart drops."
79,510.0,514.0, He instantly raced back down there.
80,514.0,519.0, The house was cordoned off and swarming with investigators.
81,519.0,526.0," As soon as Jeffrey said he was Zanna's father, he and Jasmine were escorted to the Moscow Police Department."
82,526.0,531.0," And Jasmine, what does the officer say to you and your father?"
83,531.0,540.0, I don't remember exactly. Just that four people passed away and no one was there.
84,540.0,548.0," You know, we're staying alive. This is your worst name here."
85,548.0,554.0," This happened, you know? What do you do? You can't do a damn thing."
86,554.0,564.0," 100 miles away, the Gonzovitz family also had been getting frantic calls saying something bad had happened to their daughter, Kaylee."
87,564.0,566.0, But no one knew what.
88,566.0,569.0," I just kept saying, what do I do? What do we do? What do we do?"
89,569.0,575.0," Finally, at around four in the afternoon, a deputy appeared at their door."
90,575.0,580.0," Then we said, what's going on? I can confirm your daughter's died. She passed away."
91,580.0,585.0," At one point, he said there were four victims and I said four and he said yes, ma'am."
92,585.0,589.0," I said, can you tell us if one of the victims was Maddie Mogan? And he said yes, ma'am."
93,593.0,597.0," Maddie Mogan, Kaylee's best friend from childhood."
94,597.0,602.0, Give us a sense of just how close Kaylee and Maddie were in life.
95,602.0,608.0, I think that they had a very amazing relationship.
96,608.0,615.0," The epitome of true best friends from very early, I mean, they were sisters through and through."
97,615.0,619.0, They were completely inseparable.
98,619.0,628.0," As soon as the news hit, Olivia, the eldest of the five Gonzovus children and her parents went into detective mode."
99,628.0,631.0, We had zero details. We just knew they were gone.
100,631.0,638.0, Olivia got into her sister's call log and frantically started cold calling recent numbers.
101,638.0,645.0, She says a friend told her that Kaylee had been at the corner club bar around 107 a.m.
102,645.0,650.0, and later texted a rideshare driver who Olivia managed to track down.
103,650.0,657.0," The rideshare driver said around 145, Kaylee had texted him requesting a ride from the grub truck,"
104,657.0,667.0," which is the local mac and cheese food truck, to take her back home to 112 King and she had with her another female."
105,667.0,672.0, Olivia then uncovered one of the most important leads in the case.
106,672.0,678.0, The rideshare driver told her about a camera mounted on the grub truck.
107,678.0,684.0, So I was able to look it up and find Kaylee on the video and I saw the girl that she was with was Maddie.
108,684.0,688.0, So at that point I knew Kaylee and Maddie were together.
109,688.0,692.0, They got into the car to go home together and alone.
110,692.0,700.0," The driver told her the exact time Kaylee and Maddie were dropped off at their house on King Road, 156 a.m."
111,700.0,705.0, A timeline she says she confirmed before the police.
112,705.0,708.0, I immediately took it to the police officers.
113,708.0,711.0, Here's her phone information.
114,711.0,714.0, Here's the right share driver's name.
115,714.0,721.0, Olivia says Kaylee made a call to her boyfriend at 2.56 a.m. but he didn't answer.
116,721.0,726.0, The Guns' Allvices believe Kaylee fell asleep shortly after.
117,726.0,734.0, According to the police affidavit Kaylee and Maddie were stabbed to death between 4 and 4.25 a.m.
118,734.0,740.0," Just as they had done since they were little girls, they were sleeping in the same bed."
119,741.0,746.0," Those two best friends since little girls,"
120,746.0,750.0, I don't think there's anything more terrifying than what they went through.
121,750.0,753.0, I really don't.
122,753.0,761.0," The killer took four lives in a matter of minutes but he'd left behind two surviving roommates,"
123,761.0,765.0, one of whom would provide a key description of the intruder.
124,765.0,770.0," It was dressed in black, muscular build and very bushy eyebrows."
125,788.0,794.0," If there is one picture that speaks to the Idaho student murders, it is this."
126,794.0,800.0, Six smiling college students blissfully unaware of the carnage to come.
127,800.0,806.0," It's staged in a way that is almost, in a strange way, ominously predicting."
128,806.0,812.0, Investigative journalist Howard Bloom has written extensively on the student murders
129,812.0,816.0," for Graydon Carter's online magazine, Air Mail."
130,816.0,819.0, He is now writing a book on the case.
131,819.0,822.0, On the ends of the picture are the two survivors.
132,822.0,826.0, In the middle are the victims and they're huddled together.
133,826.0,831.0," Kaylee, with a beaming matty on her shoulders, friends for life."
134,831.0,836.0," Ethan, with his arm around Zana, young love in full bloom."
135,836.0,840.0, A moment that should have been a memory of their idyllic college years
136,840.0,847.0, would eternally be a reminder of the gruesome murders that put them in their graves.
137,848.0,854.0, What makes it so tragic is that forever preserved in this moment
138,854.0,857.0, they'll never be able to leave this moment.
139,857.0,862.0," Hours after this photo was taken, the four friends would be murdered."
140,862.0,867.0," Their deaths so violent, even the house seemed to be bleeding."
141,867.0,870.0, There's literally blood oozing out from the home.
142,870.0,872.0, You could see it on the exterior walls.
143,872.0,877.0, CBS News consultant Brianna Fox is a former FBI agent
144,877.0,881.0, and professor of criminology at the University of South Florida.
145,881.0,885.0, That's how bloody and gruesome the crime scene is.
146,885.0,890.0," According to the affidavit, which outlines law enforcement's investigation,"
147,890.0,893.0," the bodies of Zana and Ethan, who was sleeping over,"
148,893.0,898.0, were found in or near her bedroom on the second floor.
149,898.0,902.0, The bodies of Kaylee and Maddie were on the third floor
150,902.0,906.0, in the same single bed in Maddie's room.
151,906.0,910.0, How did your daughter die in that house? What do you know?
152,910.0,915.0, We know the autopsy. We know the means of what is officially how she died.
153,915.0,917.0, She was assaulted and stabbed.
154,917.0,920.0," Several, several times."
155,920.0,925.0," Her death certificate is the ugliest, disgustingest piece of paper"
156,925.0,928.0, that you will ever see in your life.
157,928.0,930.0, And every line is a horror show.
158,930.0,935.0," Every line, because there's causes of death and then there's contributions to death."
159,935.0,941.0," Kristi and Steve spoke to coroner Kathy Mabit before the gag order was issued,"
160,941.0,946.0, and they say she told them how the two friends were positioned in the bed.
161,946.0,950.0, The bed was up against the wall. The headboard was touching the wall
162,950.0,953.0, and the left side of the bed was touching the wall.
163,953.0,958.0, And we believe that Maddie was on the outside and Kaylee was on the inside.
164,958.0,963.0," According to coroner Mabit, the killer's first victim was Maddie, says Steve."
165,963.0,968.0," And then from Maddie, he moved on to your daughter."
166,968.0,971.0, You believe she had awakened at that point?
167,971.0,972.0, Yes.
168,972.0,976.0," Others have it, it's a show that she awakened and tried to get out of that situation."
169,976.0,981.0, The way the bed was set up is what she was trapped.
170,981.0,986.0, We know from the affidavit that Coburger's cell phone pinged in the vicinity of the house
171,986.0,989.0, 12 times prior to the murders.
172,989.0,994.0," Steve says before the gag order, one of the lead investigators told him"
173,994.0,998.0, they believe Coburger had been scouting out the house.
174,998.0,1004.0," You believe these visits were like, he was like on an intelligence mission, a scouting mission."
175,1004.0,1009.0," Looking at lifestyle patterns when they came and went, who came to the house?"
176,1009.0,1014.0," He had to know when people were coming, people were going."
177,1014.0,1019.0, It makes the Gunzolvices wonder if he'd ever gone inside the house.
178,1019.0,1026.0," I think that he at least had opened that door, went in, tested the waters, looked around."
179,1026.0,1032.0," Steve says the coroner told him the killer's rampage started on the third floor,"
180,1032.0,1035.0, where both Maddie and Kaylee had their bedrooms.
181,1035.0,1041.0, Christie thinks he wasn't expecting to find the two friends together in the same bed.
182,1041.0,1046.0, I do think that his plan went awry. I do think that he intended to kill one and killed four.
183,1046.0,1050.0, Brianna Fox also believes Zanna and Ethan were collateral damage.
184,1050.0,1056.0," According to the affidavit, Zanna received a DoorDash food delivery at 4 a.m."
185,1056.0,1060.0, then went back to her room on the second floor.
186,1060.0,1067.0," It's possible, says Fox, that Zanna, still awake, came face to face with the killer."
187,1067.0,1073.0," And she sees somebody that she doesn't expect, and I don't think he was expecting to see her either."
188,1073.0,1084.0," One of the two surviving roommates, Dylan Mortensen, later told the police that she heard what she thought was crying coming from Zanna's room."
189,1084.0,1090.0," She heard a male voice say something to the effect, it's okay, I'm going to help you."
190,1090.0,1096.0," Not something a killer would likely say to an intended target, says Fox."
191,1096.0,1100.0, He probably was trying to make a split second decision.
192,1100.0,1105.0, Do I run away? Do I kill her? What do I do? And he decided to kill her.
193,1105.0,1121.0," At approximately 4.17 a.m., police say an outside security camera less than 50 feet from Zanna's room picked up distorted audio of what sounded like voices, or a whimper followed by a loud thud."
194,1121.0,1127.0," Shortly after, Dylan, the surviving roommate, whose bedroom was near Zanna's, opened the door."
195,1127.0,1138.0," According to the police after David, when Dylan opens the door, she saw a man dressed in black with a black mask, and she says he has bushy eyebrows."
196,1138.0,1146.0, Those bushy eyebrows become very important when the police are making their identification.
197,1146.0,1153.0, The man with the bushy eyebrows kept walking to the rear of the house without harming Dylan.
198,1153.0,1162.0," Why was Dylan not killed? Again, there is no definitive answer. He didn't kill her because he didn't see her."
199,1162.0,1168.0, He was sort of transfixed on getting out. He didn't kill her because he was satiated.
200,1168.0,1173.0," Or he was simply too depleted to kill again, says Fox."
201,1173.0,1180.0," Even stabbing somebody for a minute and a half, not only is that overkill, but it actually would become rather exhausting."
202,1180.0,1189.0," The police believe the murder weapon, which has not been found, was a military-style K-bar knife similar to this one."
203,1189.0,1191.0, The details are disturbing.
204,1191.0,1199.0," This is not a civilian knife. It was actually meant to tear apart bone, ligaments, organs."
205,1199.0,1215.0, So this is a extremely brutal and something that you would never expect a person to walk in and want to commit unless they took some pleasure out of the brutality of it.
206,1215.0,1223.0," After seeing the intruder, Dylan, the surviving roommate, told investigators she locked herself in her room."
207,1223.0,1234.0," It would be almost eight hours before 911 was called, causing an uproar on social media criticizing Dylan's alleged inaction."
