,start,end,text
0,0.0,5.36, Learn how to get chat GPT and other LLMs to give you the perfect responses by mastering
1,5.36,7.6000000000000005, prompt engineering strategies.
2,7.6000000000000005,12.48, Anya Kubo is one of our most popular instructors and in this course she will teach you the
3,12.48,17.52, latest techniques to maximize your productivity with large language models.
4,17.52,22.04, Hi everyone and welcome to this course on prompt engineering.
5,22.04,26.16, My name is Anya Kubo and I'm a software developer as well as course cruiser here on FreeCoCamp
6,26.16,28.46, as well as on my own channel.
7,28.46,32.8, This is going to be a unique course for me as there is going to be a lot less coding
8,32.8,37.8, going on but a lot more understanding about the topic of prompt engineering and why some
9,37.8,44.120000000000005," companies are paying up to 335,000 US dollars a year according to Bloomberg for people in"
10,44.120000000000005,48.96, this profession and no coding background is necessarily required.
11,48.96,50.44, So what are we waiting for?
12,50.44,51.8, Let's do it!
13,51.8,58.32," In this course we will learn what prompt engineering is exactly, get a brief introduction to AI,"
14,58.34,64.82," A look at large language models or LLMs such as chat GPT, a look at text to image models"
15,64.82,69.74," such as Mijani, a look at emerging models, this would include text to speech, text to"
16,69.74,75.86," audio or speech to text, as well as prompt engineering mindset, best practices, zero"
17,75.86,81.7," shot prompting, few shot prompting, chain of thought, AI hallucinations, vexters, text"
18,81.7,86.42, embeddings and also end with a quick intro to chat GPT.
19,86.44,92.2, So let's start off with looking at what exactly prompt engineering is in the first place.
20,92.2,96.76, Prompt engineering in a nutshell is a career that came about off the back of the rise of
21,96.76,98.6, artificial intelligence.
22,98.6,103.56," It involves human writing, refining and optimizing prompts in a structured way."
23,103.56,107.88, This is done with the intention of perfecting the interaction between humans and AI to the
24,107.88,110.08, highest degree possible.
25,110.08,114.92," Not only that, however, a prompt engineer is then also required to continuously monitor"
26,114.92,119.66," those prompts, ensure their effectiveness with time as AI progresses."
27,119.66,123.98, Maintaining an up to date prompt library will be a requirement that is placed onto the prompt
28,123.98,128.46, engineer as well as reporting on findings and in general being a thought leader in this
29,128.46,129.46, space.
30,129.46,133.66, But why do we need it and how did it come about from AI?
31,133.66,137.98," Before moving on, let's actually make sure we are on the same page about what exactly"
32,137.98,139.94, AI is.
33,139.94,145.72, Artificial intelligence is the simulation of human intelligence processes by machines.
34,145.72,151.96," I say simulation as artificial intelligence is not sentient, at least not yet anyways,"
35,151.96,156.28, meaning it cannot think for itself as much as it may seem it does.
36,156.28,161.88," Often, and this is certainly the case with tools such as chat GPT for example, when we"
37,161.88,167.0," say AI, we are simply referring to a term called machine learning."
38,167.02,171.5, Machine learning works by using large amounts of training data that is then analyzed for
39,171.5,173.98, correlations and patterns.
40,173.98,178.74, These patterns are then used to predict outcomes based on the training data provided.
41,178.74,184.14," So for example, here we are feeding data saying that if a paragraph looks like this, with"
42,184.14,189.5," this type of title, then it should be categorized as international finance."
43,189.5,195.02, The second paragraph should be put in the category of annual reports and so on.
44,195.02,199.44," With some code, we should be able to train our AI model to correctly guess what future"
45,199.44,201.36, paragraphs are about.
46,201.36,202.72, And that's it.
47,202.72,207.64000000000001," Of course, that is a super basic example and we would need way more data than these"
48,207.64000000000001,210.72," five paragraphs right here, but you get the idea."
49,210.72,214.08, If you want to build your own AI model and understand the concept of machine learning
50,214.08,219.72," better as a total beginner, please check out my video on it on my channel CodeWithAniaCubo."
51,219.72,224.36," As of now, rapidly improving genoity of AI techniques can create realistic text responses"
52,224.58,230.22000000000003," and even images, music and other media thanks to the huge amounts of training data and talented"
53,230.22000000000003,233.38000000000002, developers working on it today.
54,233.38000000000002,236.46, Why is prompt engineering useful?
55,236.46,241.3," With the quick and exponential growing rise of AI, even the architects of it themselves"
56,241.3,244.34, struggle to control it and its outputs.
57,244.34,248.02," This might be a bit hard to understand, but think of it this way."
58,248.02,253.78000000000003," If you were to ask an AI chatbot what is 4 plus 4, you would expect it to say 8 right?"
59,254.2,256.6, The result of 8 is pretty indisputable.
60,256.6,261.6," However, imagine you are a young student trying to learn the English language."
61,261.6,267.32, I'm going to show you just how different responses can be based on the prompts you feed and in
62,267.32,269.8, turn your learning experience.
63,269.8,274.72," For this example, I'm going to be using chat GPT's GPT4 model."
64,274.72,276.96, So let's start with the basics.
65,276.96,283.16," If you were to type correct my paragraph and then paste it a badly written paragraph,"
66,283.16,285.90000000000003," so just like this, today was great in the world for me."
67,285.90000000000003,287.74, I went to Disneyland with my mom.
68,287.74,290.42, It could have been better though if it wasn't raining.
69,290.42,291.42, Great.
70,291.42,295.74," The young English learner has a better sentence, but it kind of stops there and the learner"
71,295.74,298.1, is just left to their own devices.
72,298.1,302.22," And honestly, the sentence really isn't that great anyway."
73,302.22,307.34000000000003, What if the learner could get the best sentence is possible from a teacher who understands
74,307.34000000000003,310.18, their interests to keep them engaged?
75,310.18,314.24," With the correct prompts, we can actually create that with AI."
76,314.24,317.8, So let's give it a go and let's write a prompt to do this.
77,317.8,319.96, So here's the prompt I'm going to give it.
78,319.96,324.32," I'm going to write, I want you to act as a spoken English teacher."
79,324.32,328.8, I will speak to you in English and you'll reply to me in English to practice my spoken
80,328.8,330.04, English.
81,330.04,335.08," I want you to keep my reply neat, limiting the reply to 100 words."
82,335.08,340.02, I also want you to strictly correct my grammar mistakes and typos.
83,340.02,344.09999999999997, And I want you to ask me a question in your reply.
84,344.09999999999997,346.06, Now let's start practicing.
85,346.06,348.09999999999997, You can ask me a question first.
86,348.09999999999997,353.09999999999997," Remember, I want you to strictly correct my grammar mistakes and typos."
87,353.09999999999997,354.58, So there's my prompt.
88,354.58,359.18," You can also go a step further and ask it to correct your factual errors too, which"
89,359.18,363.82, I think would be an excellent addition to the prompt that will benefit the young learner.
90,363.82,364.82, Okay.
91,364.82,366.56, So go ahead and add that to the prompt.
92,366.56,367.56, Okay.
93,367.56,369.71999999999997, And let us do its thing.
94,369.71999999999997,370.71999999999997, And great.
95,370.71999999999997,373.18, So now this is way more interactive.
96,373.18,377.98," As you will see, it's asking you a question and telling you what to do and will provide"
97,377.98,379.94, you with corrections if needed.
98,379.94,383.44," So in a way, you're communicating with the AI."
99,383.44,386.24, It's giving you suggestions and you're learning along the way.
100,386.24,391.0, It's a completely different experience thanks to the prompt that we wrote.
101,391.0,392.0," Pretty cool, right?"
102,392.0,394.38, We're going to be diving into a bunch of these concepts soon.
103,394.44,397.76," So first, let's start with the basics."
104,397.76,398.76, Linguistics.
105,398.76,401.52, Linguistics is the study of language.
106,401.52,404.18, It focuses on everything from phonetics.
107,404.18,408.15999999999997, So the study of how speech sounds are produced and perceived.
108,408.15999999999997,412.08," Phonology, so the study of sound patterns and changes."
109,412.08,414.84," Morphology, the study of word structure."
110,414.84,418.04," Syntax, so the study of sentence structure."
111,418.04,421.32," Semantics, so the study of linguistic meaning."
112,421.32,424.36," Pragmatics, so in other words, the study of how language is used"
113,424.36,425.7, in context.
114,425.7,429.8," Historical linguistics, or the study of language change."
115,429.8,433.96000000000004," Sociolinguistics, or in other words, the study of the relation"
116,433.96000000000004,436.32, between language and society.
117,436.32,441.7," Computational linguistics, so the study of how computers can process human language."
118,441.7,447.82," And physiolinguistics, or the study of how humans acquire and use language."
119,447.82,449.1, So a lot.
120,449.1,452.04, Linguistics are the key to prompt engineering.
121,452.04,453.04, Why?
122,453.08000000000004,458.32, Understanding the nuances of language and how it is used in different contexts is crucial
123,458.32,460.96000000000004, for crafting effective prompts.
124,460.96000000000004,465.72," Not only that, but knowing how to use a grammar or language structure that is universally used"
125,465.72,470.52000000000004, will result in the AI system returning back the most accurate results.
126,470.52000000000004,476.04," As you can imagine, the sheer amount of data that it is trained on is most likely to mostly"
127,476.04,481.08000000000004, use the standard grammar and language structure that is universally used.
128,481.08,485.2, To sticking to the standardization is key.
129,485.2,486.59999999999997, Language Models
130,486.59999999999997,491.52, Imagine a world where computers possess the power to understand and generate human language.
131,491.52,496.68," A world where machines can chat, write stories, and even compose poetry."
132,496.68,501.32," In this magical realm, language models can come into play."
133,501.32,506.2, They are like the wizards of the digital realm capable of understanding and creating human-like
134,506.2,507.56, text.
135,507.56,513.12, A Language Model is a clever computer program that learns from a vast collection of written
136,513.12,514.28, text.
137,514.28,519.44," It takes in books, articles, websites, and all sorts of written resources allowing it"
138,519.44,522.8, to gather knowledge about how humans use language.
139,522.8,527.24," Just like a master linguist, it becomes an expert in the art of conversation, grammar,"
140,527.24,528.24, and style.
141,528.24,530.52, But how does this all work?
142,530.52,533.12," Well, imagine you feed a sentence."
143,533.12,538.28," The Language Model will then analyze the sentence, examine the order of words, their meanings,"
144,538.28,539.8, and the way they fit together.
145,539.8,545.28," Then, the Language Model would generate a prediction, or a continuation of the sentence"
146,545.28,548.64, that makes sense based on its understanding of the language.
147,548.64,553.24," It will weave words together one by one, creating a response that seems like it was"
148,553.24,555.8, crafted by a human being.
149,555.8,559.52," Imagine having a conversation with the Language Model, as if you were exchanging ideas with"
150,559.52,560.52, a digital friend.
151,561.0,564.8," You ask a question, and it responds with a well-crafted answer."
152,564.8,567.36," You tell a joke, and it counters with a witty remark."
153,567.36,571.68," It's like having a language expert by your side, always ready to assist and engage in"
154,571.68,572.68, conversation.
155,572.68,577.0," Now, you may wonder where these Language Models are used."
156,577.0,581.3199999999999," They can be found in various places, from your smartphone's virtual assistants, to"
157,581.3199999999999,586.16," customer service chatbots, and even in the creative realm of writing."
158,586.16,590.56," They help us find information, offer suggestions, and create content."
159,590.56,595.6," But, remember, while Language Models possess incredible abilities, they still rely on the"
160,595.6,598.36, humans who create and train them.
161,598.36,603.9599999999999," They are, in fact, a fusion of human ingenuity and the power of algorithms, blending the best"
162,603.9599999999999,604.9599999999999, of both worlds.
163,604.9599999999999,609.28," Let's start off by looking at the history of Language Models, starting with the first"
164,609.28,612.3199999999999," AI, Eliza, back in the 60s."
165,612.32,619.0, Eliza is an early natural language processing computer program created from 1964 to 1966
166,619.0,622.5600000000001, at MIT by Joseph Wiesenbaum.
167,622.5600000000001,626.6, Eliza was designed to simulate a conversation with a human being.
168,626.6,631.7600000000001," Eliza had a special knack for mimicking a Rigerian psychotherapist, someone who essentially"
169,631.7600000000001,636.7600000000001, listens attentively and asks probing questions to help people explore their thoughts and
170,636.7600000000001,637.7600000000001, feelings.
171,637.7600000000001,642.1600000000001, Eliza's secret weapon was its mastery of pattern matching.
172,642.16,648.04," Eliza had a treasure trove of predefined patterns, each associated with specific responses."
173,648.04,652.48, These patterns were like magical spells that allowed Eliza to understand and respond to
174,652.48,654.36, human language.
175,654.36,658.68," When you engage in a conversation with Eliza, it would carefully analyze your input, seeking"
176,658.68,660.0, patterns and keywords.
177,660.0,664.76," It would then transform your words into a series of symbols, searching for patterns"
178,664.76,667.8, that match those symbols in its repertoire.
179,667.8,672.4399999999999," Once a pattern was detected, Eliza would work its magic by transforming your words into"
180,672.4399999999999,677.3199999999999, a question or statement that aimed to explore your thoughts and emotions.
181,677.3199999999999,682.3599999999999," It was as if Eliza was holding up a metaphorical mirror, encouraging you to delve deeper into"
182,682.3599999999999,684.3599999999999, your own thinking.
183,684.3599999999999,689.24," For example, if you said something like, I feel sad, Eliza would detect the pattern and"
184,689.24,693.68," respond with a question like, why do you think you feel sad?"
185,693.68,699.4," It encouraged reflection and introspection, just like a caring therapist would."
186,699.4,701.8399999999999, But here's the delightful twist.
187,701.8399999999999,706.68," Eliza didn't truly understand what you were saying, it was just a clever illusion."
188,706.68,712.16, It used pattern matching and some creative programming tricks to create the illusion of
189,712.16,717.56, understanding while in reality it was just following a set of predefined rules.
190,717.56,723.3199999999999," Yet, even though Eliza was a simple program, people were often captivated by its conversation"
191,723.32,724.6800000000001, abilities.
192,724.6800000000001,729.5600000000001, They felt heard and understood even if they knew they were talking to a machine.
193,729.5600000000001,733.72, It was like having a digital confident who was always ready to listen and offer gentle
194,733.72,734.72, guidance.
195,734.72,740.12," Eliza's creator, Weisenbaum, intended the program as a method to explore communication"
196,740.12,742.12, between humans and machines.
197,742.12,747.48," He was surprised and shocked that individuals, including his secretary, attributed human-like"
198,747.48,750.2, feelings to the computer program.
199,750.2,753.8000000000001, But that is a whole other topic of conversation in itself.
200,753.8000000000001,758.6," Eliza's impact was profound, sparking interest and research in the field of natural language"
201,758.6,759.72, processing.
202,759.72,764.6400000000001, It paved the way for more advanced systems that could truly understand and generate human
203,764.6400000000001,765.88, language.
204,765.88,771.4000000000001, It was the humble beginning of a grand adventure in the world of conversational AI.
205,771.4000000000001,776.32, Fast forward to the 1970s when a program named Shudlu appeared.
206,776.32,781.08, Shudlu could understand simple commands and interact with a virtual world of blocks.
207,781.08,786.0400000000001," Although Shudlu wasn't a language model per se, it laid the foundation for the idea"
208,786.0400000000001,788.96, of machines comprehending human language.
209,788.96,794.48, But the true language models began around 2010 when the power of deep learning and neural
210,794.48,796.8000000000001, networks came into play.
211,796.8000000000001,803.32," Enter the mighty GPT, short for Generative Pre-Train Transformer, ready to conquer the"
212,803.32,805.12, world of language.
213,805.12,811.16," In the year 2018, the first iteration of GPT emerged created by the company OpenAI."
214,811.16,816.84," It was trained on a large amount of text data, absorbing knowledge from books, articles, and"
215,816.84,818.52, a large chunk of the internet.
216,818.52,824.8," GPT-1 was a taste of things to come, an impressive language model but small compared to its descendants"
217,824.8,826.44, that we use today.
218,826.44,833.2," As time went on, the saga continued with the arrival of GPT-2 in 2019, followed by GPT-3"
219,833.2,834.8, in 2020.
220,834.8,840.88," This was a titan among language models, equipped with a large number of parameters, over 175"
221,840.88,842.28, billion to be precise.
222,842.28,847.92," GPT-3 dazzled the world with its unparalleled ability to understand, respond, and even generate"
223,847.92,850.0799999999999, creative pieces of writing.
224,850.0799999999999,855.16, The arrival of GPT-3 marked a real turning point in terms of language models and AI.
225,855.16,860.16," At the time of writing, we now also have GPT-4, trained on pretty much the whole internet"
226,860.16,865.9599999999999," rather than outdated large data sets, as well as BERT from Google and so much more."
227,865.9599999999999,870.1999999999999," It would seem we are only just at the start when it comes to language models and AI, so"
228,870.1999999999999,876.1999999999999, learning how to harness this data with prompt engineering is a smart move for anyone today.
229,876.1999999999999,880.12," The Prompt Engineering Mindset When thinking of good prompts, it is always"
230,880.12,882.7199999999999, best to get in the correct mindset.
231,882.7199999999999,888.28," Essentially, you want to just write one prompt right, and not have to waste time and tokens"
232,888.28,892.52, writing lots of different prompts until you get the result you desire.
233,892.52,897.4399999999999," So essentially, kind of the same as when you Google stuff right, how good are your Googling"
234,897.4399999999999,900.36, skills now as opposed to five years ago?
235,900.36,902.3199999999999, I'm assuming a lot better.
236,902.3199999999999,907.72, We have grown to intuitively know what to type into Google the first time round as to
237,907.72,909.56, not waste time.
238,909.56,913.8, Having the same mindset for prompt engineering can also be applied.
239,913.8,918.64," Mahail Eric of the Infinite Machine Learning Podcast says it well when he says, I personally"
240,918.64,922.7199999999999, like the analogy of prompting to designing effective Google searches.
241,922.7199999999999,927.5999999999999, There are clearly better and worse ways to write queries against the Google search engine
242,927.5999999999999,929.8399999999999, that solve your task.
243,929.8399999999999,935.0799999999999, This variance exists because of the opaqueness of what Google is doing under the hood.
244,935.0799999999999,939.3199999999999, We are going to keep this in mind for the remainder of the course.
245,939.32,943.72, A quick intro to using chat GPT by OpenAI.
246,943.72,951.8000000000001," So as I said in this course for the examples, I will be using chat GPT's GPT for model."
247,951.8000000000001,958.08," In order to follow along or just to understand how we are going to be using the platform,"
248,958.08,963.24, please head over to openai.com and just go ahead and sign up.
249,963.24,967.96, I've already signed up so I'm just going to go ahead and log in and that will take me
250,968.0400000000001,972.2800000000001, to the platform in which I can choose what I want to interact with.
251,973.24,979.1600000000001," For this tutorial, we are going to be interacting with chat GPT for."
252,979.1600000000001,984.76, So please go ahead and click on here and that will take you to the platform.
253,984.76,990.9200000000001," And then I'm just going to go ahead and switch to the GPT for model, which is the latest one."
254,991.5600000000001,993.72," Okay, so great."
255,993.72,997.4000000000001, You will see here also the previous chance that I've had.
256,997.4,999.72, I'm just going to minimize this.
257,999.72,1004.6," And if we want to create a new chat, all we'd have to do is click the new chat button."
258,1004.6,1010.92," Okay, so here, for example, what I can do is just go ahead and ask any questions."
259,1010.92,1015.4, So what is four plus four and then hit send.
260,1015.4,1018.1999999999999, And that will essentially give me a response.
261,1018.1999999999999,1021.48, So I'm now interacting with chat GPT for.
262,1022.44,1027.08," On this occasion, I can actually build on the previous conversation."
263,1027.64,1030.44," So what I can do is say, great."
264,1031.0,1036.92," Now, can you add another five to that?"
265,1039.08,1041.56, What is the answer?
266,1041.56,1045.72, And it will take into account everything that I have previously.
267,1045.72,1049.72," Okay, I am building on top of the knowledge that it already has."
268,1050.52,1050.92, Great.
269,1051.64,1056.76," So again, this is just a very quick introduction to how to use this."
270,1056.76,1060.44, We will be doing a deeper dive into this throughout this course.
271,1061.08,1064.84," So once again, to create a new chat, all you'd have to do is create new chat."
272,1064.84,1068.6000000000001," And if you want to delete the old one, just go ahead and click that delete button,"
273,1068.6000000000001,1070.04, and that will delete it.
274,1070.04,1072.92, And then a new chat is brought up automatically.
275,1073.72,1074.2, Wonderful.
276,1075.0800000000002,1081.64," Now, you might have seen my course on open AI in which we can also use the API."
277,1082.3600000000001,1086.3600000000001," And to use the API, just go over to the API references."
278,1086.3600000000001,1090.2, And all you would have to do is get an API key.
279,1090.2,1092.6000000000001, And the API key can be viewed here.
280,1093.56,1096.6000000000001, And then you just go ahead and create an API key.
281,1096.6000000000001,1103.0800000000002, And that will allow you to interact with the open AI API in order for you to build out your own
282,1103.08,1106.12," platforms, just as the one we saw before."
283,1106.12,1111.8," So if you're interested in that, please do head over to my tutorial on this again,"
284,1111.8,1113.24, on the FreeCoacham channel.
285,1113.8,1118.4399999999998," Otherwise, let's continue using chat GPT."
286,1118.4399999999998,1122.6799999999998," So once again, I'm just going to log in and head back to the platform here."
287,1123.3999999999999,1125.3999999999999, And that is it.
288,1125.3999999999999,1126.76, We are ready to go.
289,1127.48,1130.92, Another thing I want to discuss is tokens.
290,1130.92,1136.84, As you might find that you have run out of the free tokens that you have in order to interact
291,1136.84,1137.8799999999999, with chat GPT.
