,start,end,text
292,1138.52,1142.76," So in order to do that, I'm just going to show you this."
293,1142.76,1148.44, I'm going to head over to the documentation and talk to you a little bit about tokens.
294,1149.72,1155.8799999999999, So GPT-4 essentially processes all text in chunks called tokens.
295,1155.88,1163.5600000000002, And this token is approximately four characters or 0.75 word for English text.
296,1164.2800000000002,1167.72, And we essentially get charged by token.
297,1167.72,1173.16," If you want to know exactly how many tokens you are using, you can check it out here."
298,1173.16,1177.72, You can check out the tokenizer tool and it will give you a rough example.
299,1177.72,1184.6000000000001," So for example, I can say what is four plus four."
300,1184.6799999999998,1191.1599999999999," And with that piece of text, the total count of tokens is going to be six."
301,1191.7199999999998,1194.12, Okay. So there we go.
302,1194.12,1201.32, That is exactly how many tokens will be used in order to produce a answer for this request.
303,1202.12,1204.76, Great. So here is a URL for that.
304,1204.76,1206.4399999999998, You can play around with it.
305,1206.4399999999998,1207.9599999999998, I hope you have fun.
306,1207.9599999999998,1211.48," If you want to see your usage, you can head over to account."
307,1211.48,1214.28, And then you can manage your account.
308,1214.28,1217.32, And this should be able to show you your usage.
309,1217.32,1221.24, So it will show you your usage right here per month.
310,1221.24,1229.32, And then you can of course also add billing in order to carry on using chat GPT in case you've
311,1229.32,1232.76, used up all your tokens and you can't use it anymore.
312,1232.76,1236.68," So once again, this is under account billing overview."
313,1236.68,1238.2, So just go check it out.
314,1238.76,1239.48, Okay.
315,1239.48,1240.92, And now back to the platform.
316,1242.68,1243.64, Best practices.
317,1244.6,1249.56, The biggest misconception when it comes to prompt engineering is that it's an easy job
318,1249.56,1250.76, with no science to it.
319,1251.4,1256.28, I imagine a lot of people think it's just about constructing a one-off sentence
320,1256.28,1259.88, such as corrects my paragraph that we saw in the previous example.
321,1260.52,1266.44," When you start to look at it, creating effective prompts relies on a bunch of different factors."
322,1266.52,1269.4, Here are some things to consider when writing a good prompt.
323,1270.2,1274.76, Consider writing clear instructions with details in your query.
324,1274.76,1281.72," Consider adopting a persona as well as specifying the format using iterative prompting,"
325,1281.72,1286.28," meaning if you have a multipart question or if the first response wasn't sufficient,"
326,1286.28,1290.6000000000001, you can continue by asking follow-up questions or asking the model to elaborate
327,1291.16,1293.0, and avoid leading the answer.
328,1293.64,1297.56, Try not to make your prompt so leading that it inadvertently tells the model
329,1297.56,1299.4, what answer you're expecting.
330,1299.4,1302.44, This might bias the response unduly.
331,1302.44,1305.24," And finally, limit the scope for long topics."
332,1305.24,1309.16," If you're asking about a broad topic, it's helpful to break it down or limit the scope"
333,1309.16,1310.76, to get a more focused answer.
334,1311.4,1312.92, Let's look at some of these now.
335,1313.48,1319.16," In order to write clearer instructions, we can adopt writing more details in our queries."
336,1319.16,1323.72," And to get the best results, don't assume the AR knows what you are talking about."
337,1324.3600000000001,1327.3200000000002," Writing something like, when is the election?"
338,1327.3200000000002,1332.2, Implies that you are expecting the AR to know what election you are talking about
339,1332.2,1333.48, and what country you mean.
340,1334.0400000000002,1339.4," This may result in you asking a few follow-up questions to finally get the result you want,"
341,1339.4,1342.8400000000001," resulting in time loss and frankly, perhaps some frustration."
342,1343.5600000000002,1346.92, Consider taking the time to write a prompt with clear instructions.
343,1347.5600000000002,1351.5600000000002," So, for example, instead of writing, when is the election?"
344,1351.5600000000002,1355.64," You could write, when is the next presidential election for Poland?"
345,1356.44,1358.68," So, let's go ahead and run this."
346,1359.24,1364.8400000000001," And this will be much more precise, it knows exactly what we are asking about."
347,1364.8400000000001,1370.3600000000001, It's not going to go guessing and waste our time as well as waste our resources.
348,1370.3600000000001,1372.68," So in other words, tokens that we are using."
349,1372.68,1377.3200000000002," So in other words, money in order to get the right answer the first time."
350,1377.3200000000002,1380.76, Here are some other examples of how you could write clearer prompts.
351,1381.64,1386.92," So, for example, we have this prompt here, which says write code to filter out the ages from data."
352,1387.5600000000002,1391.5600000000002," And if you run it, you don't really know what language it's going to come back with."
353,1391.5600000000002,1392.6000000000001, Let's see.
354,1392.6000000000001,1395.48," So, for example, here is using Python."
355,1395.48,1398.04," I actually didn't want to use Python, okay?"
356,1398.04,1401.48, So now we've lost some tokens asking this.
357,1401.48,1405.64, We've also lost some time and we just haven't got the right response.
358,1405.64,1408.2, This could have been so easily avoided.
359,1408.2,1411.72, So I'm going to stop this from generating and let's try again.
360,1412.68,1418.68," So this time, let's be more specific by writing write a JavaScript function that will take an"
361,1418.68,1424.6, array of objects and filter out the value of age property and put them in a new array.
362,1424.6,1426.76, Please explain what each code snippet does.
363,1427.56,1432.44," In this example, I am not assuming the AI knows what computer language I like to use"
364,1432.44,1436.52, and I am being more specific about what my data actually looks like.
365,1436.52,1439.0," On this occasion, it's an array of objects."
366,1439.64,1445.8799999999999," Not only that, I'm also asking the AI to explain why it's doing each step so that I"
367,1445.8799999999999,1450.52, in turn can understand and not just copy paste the code without gaining any knowledge from it.
368,1451.08,1457.16," Okay, so here you can see a live example of what's coming back to us from GPT-4."
369,1457.72,1461.6399999999999," It's given us the correct code, so I have checked that."
370,1461.6399999999999,1465.8," And I was also giving us an example of how you would use the function,"
371,1465.8,1468.6," which is something I didn't ask, which is super useful."
372,1468.6,1474.52, It's kind of gone above and beyond for helping me out in understanding what is going on.
373,1475.72,1477.16, Let's look at another example.
374,1477.72,1480.6000000000001," We can write, tell me what this essay is about."
375,1481.72,1486.3600000000001, So I'm going to just type this and then just paste in an essay and hit go.
376,1486.3600000000001,1489.3200000000002, And then chat GPT will do its thing.
377,1489.3200000000002,1493.64, It's going to give me a summarization as it thinks best.
378,1493.64,1500.1200000000001," So on this occasion, it is essentially giving me numbered points about what this essay is about."
379,1500.1200000000001,1501.0800000000002, They're really long.
380,1501.0800000000002,1503.48, I really didn't want to read this much.
381,1503.56,1508.6, It's pretty much looking to be the same as the original essay.
382,1508.6,1511.08, So this is not something I wanted.
383,1511.08,1514.68, I should have been way more specific in telling it what I need.
384,1516.04,1519.4, So what I'm going to do is just add to this conversation.
385,1519.4,1522.44, So it's going to learn on what I wrote previously.
386,1522.44,1527.0," And I'm just going to specify to use bullet points to explain what this essay is about,"
387,1527.0,1530.04, making sure each point is no longer the 10 words long.
388,1530.04,1536.68, So I am being super specific in providing the instructions of what I want.
389,1537.32,1539.0, And let's hit go.
390,1539.0,1540.84, So now this is a lot shorter.
391,1540.84,1541.3999999999999, Okay.
392,1541.3999999999999,1544.76," As you can see, each point is no longer than 10 words long."
393,1544.76,1551.32, And then I'm going to get a summary that is a bit longer and will give me a summary of the
394,1551.32,1553.48, essay that I pasted in above.
395,1554.6,1556.2, So great.
396,1556.28,1562.2," Of course, you can do this on any essay or piece of text that you wish and you can set"
397,1562.2,1565.8, your own clear and specific instructions as well.
398,1567.0,1567.64, Okay.
399,1567.64,1571.4, So I hope you can see why the second one is better.
400,1571.4,1575.8, It's because I am not assuming the AI knows what kind of format I want the summarization
401,1575.8,1577.4, of the essay to be in.
402,1577.4,1582.92, I am being specific that I want very short notes on the essay and bullet point format
403,1582.92,1584.76, with a short conclusion at the end.
404,1585.32,1590.52," If I did not put this, the summary could have been just as long as the essay itself"
405,1590.52,1593.4, and the prompt could be considered useless in my eyes.
406,1594.28,1596.44," Next up, we can also adopt a persona."
407,1597.08,1600.76," When writing prompts, it is sometimes helpful to create a persona."
408,1600.76,1605.0, This means you are asking the AI to respond to you and a certain character.
409,1605.0,1608.52," So exactly like the English language teacher example we saw earlier,"
410,1608.52,1614.28," using a persona in prompt engineering can help ensure that the language model's output is relevant,"
411,1614.36,1619.32," useful and consistent with the needs and preferences of the target audience,"
412,1619.32,1624.76, making it a powerful tool for developing effective language models that meet the needs of users.
413,1625.3999999999999,1628.92, Let's look at some examples of adopting a persona.
414,1628.92,1632.04," So for example, you can have this prompt right here."
415,1632.04,1637.72, Write a poem for a sister's high school graduation that would be read out to a family and close friends.
416,1639.16,1643.72, So let's go ahead and run this and let's see what comes back.
417,1644.52,1645.8799999999999, So there we go.
418,1645.8799999999999,1649.72, It is quite good in a room full of kin and close ties.
419,1649.72,1653.0," We gather to honor the mist in our eyes for a journey has ended,"
420,1653.0,1655.96, another begun as our dear sister steps into the sun.
421,1656.84,1658.76," Okay, so it's coming out with a poem."
422,1658.76,1663.24," I can see here it is quite a good one, I guess,"
423,1663.24,1665.6399999999999, probably better than anything that I would have written.
424,1666.68,1670.28, And it is maybe a little bit generic.
425,1670.28,1672.2, Maybe that's what you wanted.
426,1672.2,1674.76, I think we can do better than this.
427,1674.76,1675.8, So let's try this.
428,1676.8400000000001,1680.1200000000001, This time I'm going to write a prompt with a persona.
429,1680.1200000000001,1683.8, So this time I'm going to specify who I'm writing as.
430,1683.8,1687.16, I'm going to do write a poem as Helena.
431,1689.4,1697.16, Helena is 25 years old and an amazing writer.
432,1697.16,1711.88, Her writing style is similar to famous 21st century poet Rupi Kaur.
433,1712.76,1722.0400000000002," Writing as Helena, write a poem for her 18 year old sister"
434,1723.0,1732.28, to celebrate her sister's high school graduation.
435,1734.76,1745.1599999999999, This will be read out to friends and family at the gathering.
436,1746.6,1748.52, Okay so let's check it out now.
437,1748.52,1756.6," We're writing as Helena, she's 25, she's an amazing writer and we've also assigned a writing"
438,1756.6,1764.76," style. So let's check it out. Now chat GPT should be using anything it knows about Rupi Kaur,"
439,1764.76,1769.24, hopefully from the internet in order to apply that style to this poem.
440,1770.6,1774.36, And as you can see this is maybe a little bit more affectionate.
441,1774.36,1779.9599999999998," We've said sister, it's obviously a younger sister so the words little sister are being used"
442,1779.9599999999998,1787.0, and in general I think this is a much higher quality poem and if Helena truly does have the
443,1787.0,1795.32, style of Rupi Kaur in writing it will be almost indistinguishable who wrote this poem chat GPT
444,1795.32,1801.24," or Helena. So here we go, here's the full thing. It starts off in the garden of our youth, I watch"
445,1801.24,1808.68, you bloom from bud to blossom from child to woman 18 summers past again utilizing the fact that we
446,1808.68,1816.1200000000001, fed it she was 18 and every winter's chill only made you stronger a force of nature still. So yes
447,1816.1200000000001,1822.36, in my eyes this poem is a lot more better it's much more refined it's much more personal thanks to
448,1822.36,1828.44, the prompts that we wrote. We've already had a brief look at specifying format when we limited
449,1828.44,1835.64, the word count of our bullet points in a previous example. So that was a great example limiting words
450,1835.64,1843.4, is one that I use often however we can do a bunch of other things including specifying if something
451,1843.4,1850.6000000000001, is a summary a list or a detailed explanation. Heck you can even create checklists so I'm
452,1850.6000000000001,1857.0, going to go ahead and show you how to do this here is an example prompt and I'm just going to run it
453,1857.0,1866.52, and there we go we have created a checklist so many things you can do in chat gpt just make sure to
454,1866.52,1874.92, specify the type of format you want and it should be able to do it. Okay great now that we looked at
455,1874.92,1882.04, some best practices let's move on to some more advanced topics in the prompt engineering. In this
456,1882.04,1887.1599999999999, section I'm going to talk about two types of prompting we can do zero shot prompting and
457,1887.1599999999999,1893.08, few shot prompting zero shot prompting leverages a pre-trained model's understanding of words and
458,1893.08,1898.92, concept relationships without further training and few shot prompting enhances the model with
459,1898.92,1906.52, training examples via the prompt avoiding retraining so essentially in the context of the gpt4 model
460,1906.52,1911.8799999999999, we don't really need to do much we are already using all of the data that it has in order to ask
461,1912.2,1918.7600000000002, when is Christmas in America so let's go ahead and do some zero shot prompting when is
462,1919.48,1930.2800000000002, Christmas in America and here go okay so it clearly already has the data for this we don't
463,1930.2800000000002,1937.96, need to add any examples or anything like that so as you can see zero shot prompting refers to a
464,1937.96,1945.0, way of querying models like gpt without any explicit training examples for the task at hand
465,1945.72,1952.28, in the context of machine learning and not just gpt zero shot typically means that a model performs
466,1952.28,1961.24, a task without having seen any examples of that task during its training okay great so now let's
467,1961.32,1968.28, look at few shot prompting so once again with zero shot prompting we gave our language model a prompt
468,1968.28,1975.72, and got a response but sometimes that's just not enough and we need a bit more training so let's use
469,1975.72,1981.24, few shot prompting and level up our language model by showing a few examples of the task we
470,1981.24,1990.04, wanted to perform so instead of zero examples we give it a tiny bit of data so let's think what would
471,1990.04,1998.44, gpt for not know I guess it would not know my favorite types of food so for example let's check
472,1998.44,2012.36, what is ania's favorite type of food plural okay and I mean it can guess but no it's just telling me
473,2012.36,2019.8, that it doesn't know so that is absolutely fine let's stop generating so now let's feed it in
474,2019.8,2028.6, some example data I'm going to feed it in a tiny bit of data ania's favorite type of food
475,2030.28,2042.52, include sorry about my English let's go with burgers fries I love fries pizza and hit enter
476,2043.16,2054.7599999999998, okay so we are essentially giving chat gpt some information so now if I type what restaurant
477,2054.7599999999998,2069.32, should I take ania to in Dubai this weekend and hit here it should hopefully understand that my
478,2069.32,2075.32, favorite types of foods are burgers fries and pizza and given that find me some restaurants in
479,2075.32,2083.6400000000003, Dubai that I would like to go to so here are some this has been updated as of September 2021 but
480,2083.6400000000003,2089.7200000000003, you know these are pretty good ones so I would totally go to these this is a great example of
481,2089.7200000000003,2096.76, few shop prompting in which it wouldn't have been able to answer this question if I hadn't had given
482,2097.2400000000002,2103.5600000000004, some example data or just trained the model a little bit more in order to get the response
483,2103.5600000000004,2111.6400000000003, that I want great AI hallucinations now we're delving into something you probably never thought
484,2111.6400000000003,2120.36, you'd hear in an AI context and that's hallucinations so what exactly are AI hallucinations and no
485,2120.36,2125.32, they're not when your AI assistants start seeing unicorns and rainbows it's actually a
486,2125.32,2131.56, tad that refers to the unusual outputs that AI models can produce when they misinterpret data
487,2132.36,2138.44, a prime example of this is google's deep dream you know that project that turns pictures of your
488,2138.44,2145.88, dog into a nightmarish blend of dog faces and well more dog faces deep dream is an experiment that
489,2145.88,2152.1200000000003, visualizes the patterns learned by a neural network it is built to overinterpret and enhance the
490,2152.12,2159.4, patterns it sees in an image or in other words fill in the gaps with images but some of the time
491,2159.4,2166.44, those gaps can be filled with the wrong thing this is an example of an unusual output that AI models
492,2166.44,2173.16, can produce when they misinterpret data now why do these hallucinations happen you ask
493,2173.7999999999997,2179.72, they're trained on a huge amount of data and they make sense of new data based on what they've seen
494,2179.72,2187.64, before sometimes however they make connections that are let's call it creative and voila an AI
495,2187.64,2194.2, hallucination occurs despite their funny results AI hallucinations aren't just entertaining they're
496,2194.2,2200.68, also quite enlightening they show us how our AI models interpret and understand data it's like
497,2200.68,2206.6, a sneak peek into their thought processes this example is actually an AI image hallucination
498,2206.6,2212.7599999999998, as I thought it would be a fun one to show AI hallucinations can also happen with text models
499,2212.7599999999998,2218.2799999999997, an example of this is us asking a text model about a historical figure and the text model not having
500,2218.2799999999997,2225.88, an answer and hallucinating one instead resulting in an inaccurate response vectors and text embeddings
501,2226.52,2231.56, to finish off I'm going to leave you with a slightly more complex subject we're going to
502,2231.56,2237.72, take a quick look at the topic of text embedding and vectors in computer science particularly in
503,2237.72,2243.72, the realm of machine learning and natural language processing or nlp text embedding is a popular
504,2243.72,2249.16, technique to represent textual information in a format that can be easily processed by algorithms
505,2249.16,2254.52, especially deep learning models in the context of prompt engineering l l m embedding refers to
506,2254.52,2260.2, representing prompts in a form that the model can understand and process this involves converting
507,2260.2,2266.8399999999997, the text prompt into a high-dimensional vector that captures its semantic information so essentially
508,2266.8399999999997,2274.7599999999998, the word food is represented by this if using the create embedding api from open ai okay so you will
509,2274.7599999999998,2282.12, see it's represented the word was represented by an array of lots and lots of numbers but why do this
510,2282.7599999999998,2289.24, well think about it this way if you ask a computer to come back with a similar word to food you wouldn't
511,2289.24,2294.2799999999997, really expect it to come back with burger or pizza right that's what a human might do when
512,2294.2799999999997,2299.9599999999996, thinking of similar words to food a computer would more likely look at the word lexical
513,2299.9599999999996,2305.9599999999996, graphically kind of like when you scroll through a dictionary and come back with foot for example
514,2306.6,2312.9199999999996, this is kind of useless to us we want to capture a word's semantic meaning so the meaning behind
515,2312.92,2319.56, the word text embeddings do essentially that thanks to the data captured in this super long array
516,2320.44,2327.8, now i can find words that are similar to food in a large corpus of text by comparing text embedding
517,2327.8,2335.0, to text embedding and returning the most similar ones so words such as burger instead of foot will
518,2335.0,2340.84, be more similar to create a text embedding of a word or even a whole sentence check out the
519,2340.84,2349.4, create a bedding api here from open ai so here's the URL that you should visit and to create your
520,2349.4,2356.84, own text embedding you're going to have to create a post request to this endpoint okay so that's
521,2356.84,2363.88, what you can do you can also take the code from here so this is an example request written in
522,2363.88,2373.56, node j s and you would have to install the open ai package take these two methods from it in order
523,2373.56,2380.2000000000003, to pass through your open ai api key that i showed you how to get earlier as a refresher you should
524,2380.2000000000003,2388.44, go here and view api keys to create your own api key and once you pass that through you can then
525,2388.44,2395.8, use the configuration and pass it through here in order to use open ai and all of its
526,2395.8,2402.76, wonderfulness including the create embedding method in which you pass through an object that
527,2402.76,2409.4, object has to include the model and it also is going to include the input so in this case it is
528,2409.4,2417.64, the text that you want to turn into an embedding so this is the code for doing that and here is the
529,2417.64,2425.08, response which comes back as an object and then you would use dot notation to get the data go into
530,2425.08,2431.3199999999997, the array in order to get the embedding so this is going to be the embedding that we saw earlier
531,2431.3199999999997,2439.24, it's an array made up of numbers and a lot of these numbers okay so not just these three these this
532,2439.24,2445.7999999999997, does spill out and this will be a very very long array of numbers that will give you this semantic
533,2445.8,2453.8, meaning of whatever text you pass through okay so please have a go at playing around with this API
534,2454.44,2459.6400000000003, in order to create your own text embeddings and compare them against other text embeddings in
535,2459.6400000000003,2467.0800000000004, order to find similar text and that's it thank you so much for watching this course on prompt
536,2467.0800000000004,2472.76, engineering in which we covered what it is we covered an introduction to AI as well as looked
537,2472.76,2480.76, at linguistics language models prompt engineering mindset using GPT-4 had a look at best practices
538,2480.76,2487.6400000000003, as well as zero shot and few shot prompting as well as AI hallucinations vectors or text embeddings
539,2487.6400000000003,2495.48, and this recap right here so i hope you've enjoyed it and i'll see you again on the free co-cam channel
